SegNet_test

tbl =

  2×3 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>    Name    </strong><strong>    PixelCount</strong><strong>    ImagePixelCount</strong>
    <strong>____________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    'Myocardium'    5.4394e+06    2.0262e+07     
    'Background'    1.4823e+07    2.0262e+07     


numTrainingImages =

        3015


numTestingImages =

   754


classWeights =

    1.8625
    0.6835


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'labels'
      ClassNames: {'Myocardium'  'Background'}
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'

Training on single GPU.
Initializing image normalization.
|=========================================================================================|
|     Epoch    |   Iteration  | Time Elapsed |  Mini-batch  |  Mini-batch  | Base Learning|
|           13 |         9550 |      2202.93 |       0.1677 |       93.15% |       0.0010 |
|           13 |         9560 |      2205.19 |       0.2728 |       87.36% |       0.0010 |
|           13 |         9570 |      2207.48 |       0.3121 |       86.40% |       0.0010 |
|           13 |         9580 |      2209.77 |       0.1385 |       94.32% |       0.0010 |
|           13 |         9590 |      2212.04 |       0.2149 |       90.78% |       0.0010 |
|           13 |         9600 |      2214.33 |       0.1803 |       91.77% |       0.0010 |
|           13 |         9610 |      2216.63 |       0.1657 |       92.42% |       0.0010 |
|           13 |         9620 |      2218.89 |       0.1899 |       92.68% |       0.0010 |
|           13 |         9630 |      2221.17 |       0.1908 |       92.58% |       0.0010 |
|           13 |         9640 |      2223.55 |       0.3193 |       87.71% |       0.0010 |
|           13 |         9650 |      2225.84 |       0.1481 |       94.90% |       0.0010 |
|           13 |         9660 |      2228.12 |       0.1762 |       93.88% |       0.0010 |
|           13 |         9670 |      2230.41 |       0.2056 |       93.02% |       0.0010 |
|           13 |         9680 |      2232.68 |       0.2968 |       86.46% |       0.0010 |
|           13 |         9690 |      2234.97 |       0.1815 |       92.49% |       0.0010 |
|           13 |         9700 |      2237.28 |       0.2118 |       92.62% |       0.0010 |
|           13 |         9710 |      2239.57 |       0.2220 |       89.27% |       0.0010 |
|           13 |         9720 |      2241.86 |       0.2457 |       88.76% |       0.0010 |
|           13 |         9730 |      2244.14 |       0.1882 |       91.52% |       0.0010 |
|           13 |         9740 |      2246.42 |       0.1692 |       92.45% |       0.0010 |
|           13 |         9750 |      2248.72 |       0.1610 |       93.26% |       0.0010 |
|           13 |         9760 |      2251.01 |       0.1774 |       92.36% |       0.0010 |
|           13 |         9770 |      2253.28 |       0.1994 |       92.67% |       0.0010 |
|           13 |         9780 |      2255.56 |       0.2101 |       89.43% |       0.0010 |
|           14 |         9790 |      2258.10 |       0.2272 |       88.46% |       0.0010 |
|           14 |         9800 |      2260.37 |       0.1667 |       92.13% |       0.0010 |
|           14 |         9810 |      2262.67 |       0.1887 |       91.32% |       0.0010 |
|           14 |         9820 |      2264.97 |       0.1931 |       92.43% |       0.0010 |
|           14 |         9830 |      2267.23 |       0.1397 |       94.22% |       0.0010 |
|           14 |         9840 |      2269.51 |       0.2282 |       91.06% |       0.0010 |
|           14 |         9850 |      2271.81 |       0.2269 |       90.69% |       0.0010 |
|           14 |         9860 |      2274.07 |       0.1903 |       93.18% |       0.0010 |
|           14 |         9870 |      2276.35 |       0.1492 |       95.29% |       0.0010 |
|           14 |         9880 |      2278.65 |       0.1550 |       93.71% |       0.0010 |
|           14 |         9890 |      2280.98 |       0.1536 |       94.23% |       0.0010 |
|           14 |         9900 |      2283.27 |       0.1847 |       92.31% |       0.0010 |
|           14 |         9910 |      2285.56 |       0.1606 |       93.47% |       0.0010 |
|           14 |         9920 |      2287.83 |       0.2702 |       86.72% |       0.0010 |
|           14 |         9930 |      2290.10 |       0.1676 |       93.31% |       0.0010 |
|           14 |         9940 |      2292.40 |       0.1995 |       92.86% |       0.0010 |
|           14 |         9950 |      2294.67 |       0.1608 |       93.33% |       0.0010 |
|           14 |         9960 |      2296.95 |       0.2828 |       88.18% |       0.0010 |
|           14 |         9970 |      2299.24 |       0.1776 |       92.96% |       0.0010 |
|           14 |         9980 |      2301.51 |       0.1688 |       93.12% |       0.0010 |
|           14 |         9990 |      2303.80 |       0.2458 |       87.98% |       0.0010 |
|           14 |        10000 |      2306.10 |       0.2537 |       88.45% |       0.0010 |
|           14 |        10010 |      2308.38 |       0.1557 |       94.19% |       0.0010 |
|           14 |        10020 |      2310.66 |       0.1559 |       93.16% |       0.0010 |
|           14 |        10030 |      2312.94 |       0.1355 |       94.93% |       0.0010 |
|           14 |        10040 |      2315.22 |       0.2450 |       87.56% |       0.0010 |
|           14 |        10050 |      2317.51 |       0.1587 |       93.71% |       0.0010 |
|           14 |        10060 |      2319.80 |       0.1665 |       93.66% |       0.0010 |
|           14 |        10070 |      2322.08 |       0.1958 |       91.66% |       0.0010 |
|           14 |        10080 |      2324.36 |       0.1546 |       92.89% |       0.0010 |
|           14 |        10090 |      2326.66 |       0.1618 |       93.47% |       0.0010 |
|           14 |        10100 |      2328.94 |       0.2261 |       90.13% |       0.0010 |
|           14 |        10110 |      2331.24 |       0.1874 |       92.37% |       0.0010 |
|           14 |        10120 |      2333.54 |       0.2024 |       90.47% |       0.0010 |
|           14 |        10130 |      2335.82 |       0.1493 |       94.35% |       0.0010 |
|           14 |        10140 |      2338.10 |       0.1571 |       93.02% |       0.0010 |
|           14 |        10150 |      2340.40 |       0.1590 |       94.85% |       0.0010 |
|           14 |        10160 |      2342.68 |       0.1554 |       92.98% |       0.0010 |
|           14 |        10170 |      2344.96 |       0.1630 |       91.57% |       0.0010 |
|           14 |        10180 |      2347.26 |       0.1663 |       92.28% |       0.0010 |
|           14 |        10190 |      2349.54 |       0.1789 |       93.66% |       0.0010 |
|           14 |        10200 |      2351.83 |       0.2304 |       89.84% |       0.0010 |
|           14 |        10210 |      2354.12 |       0.1919 |       93.57% |       0.0010 |
|           14 |        10220 |      2356.38 |       0.1719 |       93.05% |       0.0010 |
|           14 |        10230 |      2358.67 |       0.1620 |       92.23% |       0.0010 |
|           14 |        10240 |      2360.96 |       0.1670 |       92.92% |       0.0010 |
|           14 |        10250 |      2363.24 |       0.1619 |       92.85% |       0.0010 |
|           14 |        10260 |      2365.53 |       0.2749 |       87.17% |       0.0010 |
|           14 |        10270 |      2367.82 |       0.1884 |       90.78% |       0.0010 |
|           14 |        10280 |      2370.09 |       0.1730 |       92.07% |       0.0010 |
|           14 |        10290 |      2372.38 |       0.1782 |       92.35% |       0.0010 |
|           14 |        10300 |      2374.68 |       0.1583 |       93.83% |       0.0010 |
|           14 |        10310 |      2376.94 |       0.2470 |       89.61% |       0.0010 |
|           14 |        10320 |      2379.23 |       0.2112 |       89.95% |       0.0010 |
|           14 |        10330 |      2381.53 |       0.1916 |       91.16% |       0.0010 |
|           14 |        10340 |      2383.79 |       0.1541 |       94.65% |       0.0010 |
|           14 |        10350 |      2386.07 |       0.1971 |       90.03% |       0.0010 |
|           14 |        10360 |      2388.37 |       0.2041 |       89.77% |       0.0010 |
|           14 |        10370 |      2390.65 |       0.1692 |       93.48% |       0.0010 |
|           14 |        10380 |      2392.93 |       0.1871 |       91.80% |       0.0010 |
|           14 |        10390 |      2395.22 |       0.1546 |       93.72% |       0.0010 |
|           14 |        10400 |      2397.49 |       0.1719 |       91.56% |       0.0010 |
|           14 |        10410 |      2399.78 |       0.2072 |       89.98% |       0.0010 |
|           14 |        10420 |      2402.09 |       0.1920 |       91.53% |       0.0010 |
|           14 |        10430 |      2404.37 |       0.1767 |       91.39% |       0.0010 |
|           14 |        10440 |      2406.67 |       0.2140 |       90.97% |       0.0010 |
|           14 |        10450 |      2408.97 |       0.1842 |       92.01% |       0.0010 |
|           14 |        10460 |      2411.24 |       0.1678 |       93.20% |       0.0010 |
|           14 |        10470 |      2413.54 |       0.2518 |       89.60% |       0.0010 |
|           14 |        10480 |      2415.84 |       0.2240 |       89.93% |       0.0010 |
|           14 |        10490 |      2418.11 |       0.2005 |       89.94% |       0.0010 |
|           14 |        10500 |      2420.42 |       0.2218 |       92.84% |       0.0010 |
|           14 |        10510 |      2422.73 |       0.1797 |       92.17% |       0.0010 |
|           14 |        10520 |      2425.02 |       0.1498 |       93.68% |       0.0010 |
|           14 |        10530 |      2427.31 |       0.3804 |       81.34% |       0.0010 |
|           14 |        10540 |      2429.62 |       0.1643 |       93.69% |       0.0010 |
|           15 |        10550 |      2432.12 |       0.1367 |       94.95% |       0.0010 |
|           15 |        10560 |      2434.41 |       0.2119 |       90.13% |       0.0010 |
|           15 |        10570 |      2436.71 |       0.6793 |       81.34% |       0.0010 |
|           15 |        10580 |      2438.98 |       0.1350 |       94.88% |       0.0010 |
|           15 |        10590 |      2441.27 |       0.1836 |       92.18% |       0.0010 |
|           15 |        10600 |      2443.55 |       0.1611 |       94.83% |       0.0010 |
|           15 |        10610 |      2445.82 |       0.1809 |       92.16% |       0.0010 |
|           15 |        10620 |      2448.11 |       0.1736 |       93.54% |       0.0010 |
|           15 |        10630 |      2450.41 |       0.1792 |       92.43% |       0.0010 |
|           15 |        10640 |      2452.68 |       0.1638 |       92.70% |       0.0010 |
|           15 |        10650 |      2454.97 |       0.2129 |       90.09% |       0.0010 |
|           15 |        10660 |      2457.26 |       0.2894 |       89.01% |       0.0010 |
|           15 |        10670 |      2459.54 |       0.2016 |       90.28% |       0.0010 |
|           15 |        10680 |      2461.82 |       0.1800 |       92.31% |       0.0010 |
|           15 |        10690 |      2464.11 |       0.1855 |       92.69% |       0.0010 |
|           15 |        10700 |      2466.39 |       0.1448 |       95.20% |       0.0010 |
|           15 |        10710 |      2468.66 |       0.1888 |       93.82% |       0.0010 |
|           15 |        10720 |      2470.95 |       0.2682 |       88.40% |       0.0010 |
|           15 |        10730 |      2473.22 |       0.1596 |       92.84% |       0.0010 |
|           15 |        10740 |      2475.52 |       0.1787 |       90.82% |       0.0010 |
|           15 |        10750 |      2477.87 |       0.1535 |       93.48% |       0.0010 |
|           15 |        10760 |      2480.28 |       0.2145 |       88.96% |       0.0010 |
|           15 |        10770 |      2482.58 |       0.1526 |       94.55% |       0.0010 |
|           15 |        10780 |      2484.86 |       0.1986 |       91.09% |       0.0010 |
|           15 |        10790 |      2487.11 |       0.2333 |       88.21% |       0.0010 |
|           15 |        10800 |      2489.41 |       0.2259 |       90.87% |       0.0010 |
|           15 |        10810 |      2491.69 |       0.2428 |       90.22% |       0.0010 |
|           15 |        10820 |      2493.96 |       0.2080 |       90.23% |       0.0010 |
|           15 |        10830 |      2496.26 |       0.2081 |       92.36% |       0.0010 |
|           15 |        10840 |      2498.60 |       0.1814 |       91.63% |       0.0010 |
|           15 |        10850 |      2500.87 |       0.1519 |       93.78% |       0.0010 |
|           15 |        10860 |      2503.16 |       0.2338 |       88.96% |       0.0010 |
|           15 |        10870 |      2505.44 |       0.2142 |       89.92% |       0.0010 |
|           15 |        10880 |      2507.72 |       0.1963 |       92.70% |       0.0010 |
